ndc,gnn,donep,galan,meman,rivas
00781527764,DONEPEZIL HCL,1,0,0,0
00781730431,RIVASTIGMINE,0,0,0,1
00781730458,RIVASTIGMINE,0,0,0,1
00781730931,RIVASTIGMINE,0,0,0,1
00781730958,RIVASTIGMINE,0,0,0,1
00781731331,RIVASTIGMINE,0,0,0,1
00781731358,RIVASTIGMINE,0,0,0,1
00832111260,MEMANTINE HCL,0,0,1,0
00832111360,MEMANTINE HCL,0,0,1,0
00904624261,DONEPEZIL HCL,1,0,0,0
00904624361,DONEPEZIL HCL,1,0,0,0
00904635461,DONEPEZIL HCL,1,0,0,0
00904635561,DONEPEZIL HCL,1,0,0,0
00904640846,DONEPEZIL HCL,1,0,0,0
00904640861,DONEPEZIL HCL,1,0,0,0
00904640880,DONEPEZIL HCL,1,0,0,0
00904640889,DONEPEZIL HCL,1,0,0,0
00904640946,DONEPEZIL HCL,1,0,0,0
00904640961,DONEPEZIL HCL,1,0,0,0
00904640980,DONEPEZIL HCL,1,0,0,0
00904640989,DONEPEZIL HCL,1,0,0,0
00904647761,DONEPEZIL HCL,1,0,0,0
00904647861,DONEPEZIL HCL,1,0,0,0
00904650506,MEMANTINE HCL,0,0,1,0
00904650561,MEMANTINE HCL,0,0,1,0
00904650606,MEMANTINE HCL,0,0,1,0
00904650661,MEMANTINE HCL,0,0,1,0
00904658761,RIVASTIGMINE TARTRATE,0,0,0,1
00904673461,MEMANTINE HCL,0,0,1,0
00904673561,MEMANTINE HCL,0,0,1,0
00904673661,MEMANTINE HCL,0,0,1,0
00904673761,MEMANTINE HCL,0,0,1,0
10147088106,GALANTAMINE HBR,0,1,0,0
10147088206,GALANTAMINE HBR,0,1,0,0
10147088306,GALANTAMINE HBR,0,1,0,0
10147089103,GALANTAMINE HBR,0,1,0,0
10147089203,GALANTAMINE HBR,0,1,0,0
10147089303,GALANTAMINE HBR,0,1,0,0
10370034611,MEMANTINE HCL,0,0,1,0
10370034709,MEMANTINE HCL,0,0,1,0
10370034711,MEMANTINE HCL,0,0,1,0
10370034811,MEMANTINE HCL,0,0,1,0
10370034909,MEMANTINE HCL,0,0,1,0
10370034911,MEMANTINE HCL,0,0,1,0
12280028460,MEMANTINE HCL,0,0,1,0
12280029160,GALANTAMINE HYDROBROMIDE,0,1,0,0
12280029230,DONEPEZIL HCL,1,0,0,0
12280029290,DONEPEZIL HCL,1,0,0,0
12280036715,DONEPEZIL HCL,1,0,0,0
12280036730,DONEPEZIL HCL,1,0,0,0
12280036790,DONEPEZIL HCL,1,0,0,0
12280038160,MEMANTINE HCL,0,0,1,0
12280038960,RIVASTIGMINE TARTRATE,0,0,0,1
13668010205,DONEPEZIL HCL,1,0,0,0
13668010210,DONEPEZIL HCL,1,0,0,0
13668010230,DONEPEZIL HCL,1,0,0,0
13668010240,DONEPEZIL HCL,1,0,0,0
13668010274,DONEPEZIL HCL,1,0,0,0
13668010290,DONEPEZIL HCL,1,0,0,0
13668010305,DONEPEZIL HCL,1,0,0,0
13668010310,DONEPEZIL HCL,1,0,0,0
13668010326,DONEPEZIL HCL,1,0,0,0
13668010330,DONEPEZIL HCL,1,0,0,0
13668010371,DONEPEZIL HCL,1,0,0,0
13668010374,DONEPEZIL HCL,1,0,0,0
13668010390,DONEPEZIL HCL,1,0,0,0
13668022260,MEMANTINE HCL,0,0,1,0
13668022360,MEMANTINE HCL,0,0,1,0
13668057309,MEMANTINE HCL,0,0,1,0
16590076915,MEMANTINE HCL,0,0,1,0
21695016930,MEMANTINE HCL,0,0,1,0
21695016960,MEMANTINE HCL,0,0,1,0
21695018430,GALANTAMINE HYDROBROMIDE,0,1,0,0
21695023215,MEMANTINE HCL,0,0,1,0
21695023260,MEMANTINE HCL,0,0,1,0
21695035730,RIVASTIGMINE,0,0,0,1
21695059130,GALANTAMINE HBR,0,1,0,0
24979000406,DONEPEZIL HCL,1,0,0,0
24979000407,DONEPEZIL HCL,1,0,0,0
27241007006,MEMANTINE HCL,0,0,1,0
27241007105,MEMANTINE HCL,0,0,1,0
27241007106,MEMANTINE HCL,0,0,1,0
29300017105,MEMANTINE HCL,0,0,1,0
29300017116,MEMANTINE HCL,0,0,1,0
29300017205,MEMANTINE HCL,0,0,1,0
29300017216,MEMANTINE HCL,0,0,1,0
29300025011,DONEPEZIL HCL,1,0,0,0
29300025087,DONEPEZIL HCL,1,0,0,0
29300025111,DONEPEZIL HCL,1,0,0,0
29300025187,DONEPEZIL HCL,1,0,0,0
31722013910,DONEPEZIL HCL,1,0,0,0
31722014010,DONEPEZIL HCL,1,0,0,0
31722073705,DONEPEZIL HCL,1,0,0,0
31722073730,DONEPEZIL HCL,1,0,0,0
31722073790,DONEPEZIL HCL,1,0,0,0
31722073805,DONEPEZIL HCL,1,0,0,0
31722073830,DONEPEZIL HCL,1,0,0,0
31722073890,DONEPEZIL HCL,1,0,0,0
33342002707,DONEPEZIL HCL,1,0,0,0
33342002710,DONEPEZIL HCL,1,0,0,0
33342002715,DONEPEZIL HCL,1,0,0,0
33342002744,DONEPEZIL HCL,1,0,0,0
33342002807,DONEPEZIL HCL,1,0,0,0
33342002810,DONEPEZIL HCL,1,0,0,0
33342002815,DONEPEZIL HCL,1,0,0,0
33342002844,DONEPEZIL HCL,1,0,0,0
33342002907,DONEPEZIL HCL,1,0,0,0
33342002960,DONEPEZIL HCL,1,0,0,0
33342003007,DONEPEZIL HCL,1,0,0,0
33342003060,DONEPEZIL HCL,1,0,0,0
33342006107,DONEPEZIL HCL,1,0,0,0
33342006110,DONEPEZIL HCL,1,0,0,0
33342006628,MEMANTINE HCL,0,0,1,0
33342008909,RIVASTIGMINE TARTRATE,0,0,0,1
33342008915,RIVASTIGMINE TARTRATE,0,0,0,1
33342009009,RIVASTIGMINE TARTRATE,0,0,0,1
33342009015,RIVASTIGMINE TARTRATE,0,0,0,1
33342009109,RIVASTIGMINE TARTRATE,0,0,0,1
33342009115,RIVASTIGMINE TARTRATE,0,0,0,1
33342009209,RIVASTIGMINE TARTRATE,0,0,0,1
33342009215,RIVASTIGMINE TARTRATE,0,0,0,1
33342029709,MEMANTINE HCL,0,0,1,0
33342029809,MEMANTINE HCL,0,0,1,0
33342029815,MEMANTINE HCL,0,0,1,0
35356010560,MEMANTINE HCL,0,0,1,0
35356039430,RIVASTIGMINE,0,0,0,1
39328055112,MEMANTINE HCL,0,0,1,0
42291024690,DONEPEZIL HCL,1,0,0,0
42291025590,DONEPEZIL HCL,1,0,0,0
42291055160,MEMANTINE HCL,0,0,1,0
42291055260,MEMANTINE HCL,0,0,1,0
42292000501,MEMANTINE HCL,0,0,1,0
42292000506,MEMANTINE HCL,0,0,1,0
42292000601,MEMANTINE HCL,0,0,1,0
42292000606,MEMANTINE HCL,0,0,1,0
42543070201,DONEPEZIL HCL,1,0,0,0
42543070205,DONEPEZIL HCL,1,0,0,0
42543070210,DONEPEZIL HCL,1,0,0,0
42543070230,DONEPEZIL HCL,1,0,0,0
42543070290,DONEPEZIL HCL,1,0,0,0
42543070301,DONEPEZIL HCL,1,0,0,0
42543070305,DONEPEZIL HCL,1,0,0,0
42543070310,DONEPEZIL HCL,1,0,0,0
42543070330,DONEPEZIL HCL,1,0,0,0
42543070390,DONEPEZIL HCL,1,0,0,0
42582031109,DONEPEZIL HCL,1,0,0,0
42582031130,DONEPEZIL HCL,1,0,0,0
42582031209,DONEPEZIL HCL,1,0,0,0
42582031230,DONEPEZIL HCL,1,0,0,0
43547027503,DONEPEZIL HCL,1,0,0,0
43547027509,DONEPEZIL HCL,1,0,0,0
43547027511,DONEPEZIL HCL,1,0,0,0
43547027603,DONEPEZIL HCL,1,0,0,0
43547027609,DONEPEZIL HCL,1,0,0,0
43547027611,DONEPEZIL HCL,1,0,0,0
43547038203,DONEPEZIL HCL,1,0,0,0
43547038209,DONEPEZIL HCL,1,0,0,0
45963056004,DONEPEZIL HCL,1,0,0,0
45963056008,DONEPEZIL HCL,1,0,0,0
45963056030,DONEPEZIL HCL,1,0,0,0
45963056104,DONEPEZIL HCL,1,0,0,0
45963056108,DONEPEZIL HCL,1,0,0,0
45963056130,DONEPEZIL HCL,1,0,0,0
47335032186,MEMANTINE HCL,0,0,1,0
47335032213,MEMANTINE HCL,0,0,1,0
47335032286,MEMANTINE HCL,0,0,1,0
47335083583,GALANTAMINE HBR,0,1,0,0
47335083683,GALANTAMINE HBR,0,1,0,0
47335083783,GALANTAMINE HBR,0,1,0,0
47781030403,RIVASTIGMINE,0,0,0,1
47781030411,RIVASTIGMINE,0,0,0,1
47781030503,RIVASTIGMINE,0,0,0,1
47781030511,RIVASTIGMINE,0,0,0,1
47781040503,RIVASTIGMINE,0,0,0,1
47781040511,RIVASTIGMINE,0,0,0,1
49848000360,MEMANTINE HCL,0,0,1,0
49848000460,MEMANTINE HCL,0,0,1,0
49848000590,DONEPEZIL HCL,1,0,0,0
49848000690,DONEPEZIL HCL,1,0,0,0
49884023209,DONEPEZIL HCL,1,0,0,0
49884023211,DONEPEZIL HCL,1,0,0,0
49999075330,DONEPEZIL HCL,1,0,0,0
49999075430,DONEPEZIL HCL,1,0,0,0
49999075490,DONEPEZIL HCL,1,0,0,0
49999080430,MEMANTINE HCL,0,0,1,0
49999080460,MEMANTINE HCL,0,0,1,0
50458038730,GALANTAMINE HBR,0,1,0,0
50458038830,GALANTAMINE HBR,0,1,0,0
50458038930,GALANTAMINE HBR,0,1,0,0
50458039060,GALANTAMINE HYDROBROMIDE,0,1,0,0
50458039160,GALANTAMINE HYDROBROMIDE,0,1,0,0
50458039260,GALANTAMINE HYDROBROMIDE,0,1,0,0
50458039660,GALANTAMINE HBR,0,1,0,0
50458039760,GALANTAMINE HBR,0,1,0,0
50458039860,GALANTAMINE HBR,0,1,0,0
50458039910,GALANTAMINE HYDROBROMIDE,0,1,0,0
50458049010,GALANTAMINE HBR,0,1,0,0
51079013830,DONEPEZIL HCL,1,0,0,0
51079013856,DONEPEZIL HCL,1,0,0,0
51079013930,DONEPEZIL HCL,1,0,0,0
51079013956,DONEPEZIL HCL,1,0,0,0
51079046901,GALANTAMINE HBR,0,1,0,0
51079046903,GALANTAMINE HBR,0,1,0,0
51079047001,GALANTAMINE HBR,0,1,0,0
51079047003,GALANTAMINE HBR,0,1,0,0
51079047101,GALANTAMINE HBR,0,1,0,0
51079047103,GALANTAMINE HBR,0,1,0,0
51079085201,GALANTAMINE HBR,0,1,0,0
51079085203,GALANTAMINE HBR,0,1,0,0
51079085301,GALANTAMINE HBR,0,1,0,0
51079085303,GALANTAMINE HBR,0,1,0,0
51079085401,GALANTAMINE HBR,0,1,0,0
51079085403,GALANTAMINE HBR,0,1,0,0
51407005430,MEMANTINE HCL,0,0,1,0
51407005530,MEMANTINE HCL,0,0,1,0
51407005630,MEMANTINE HCL,0,0,1,0
51407005730,MEMANTINE HCL,0,0,1,0
51407005790,MEMANTINE HCL,0,0,1,0
51991079306,RIVASTIGMINE TARTRATE,0,0,0,1
51991079406,RIVASTIGMINE TARTRATE,0,0,0,1
51991079506,RIVASTIGMINE TARTRATE,0,0,0,1
51991079606,RIVASTIGMINE TARTRATE,0,0,0,1
52343008930,DONEPEZIL HCL,1,0,0,0
52343008990,DONEPEZIL HCL,1,0,0,0
52343008999,DONEPEZIL HCL,1,0,0,0
52343009030,DONEPEZIL HCL,1,0,0,0
52343009090,DONEPEZIL HCL,1,0,0,0
52343009099,DONEPEZIL HCL,1,0,0,0
53746016930,MEMANTINE HCL,0,0,1,0
53746017360,MEMANTINE HCL,0,0,1,0
54868395200,DONEPEZIL HCL,1,0,0,0
54868424500,DONEPEZIL HCL,1,0,0,0
54868451200,RIVASTIGMINE TARTRATE,0,0,0,1
54868451201,RIVASTIGMINE TARTRATE,0,0,0,1
54868516100,MEMANTINE HCL,0,0,1,0
54868524000,RIVASTIGMINE TARTRATE,0,0,0,1
54868533900,RIVASTIGMINE TARTRATE,0,0,0,1
54868545300,GALANTAMINE HBR,0,1,0,0
54868565400,MEMANTINE HCL,0,0,1,0
54868583900,RIVASTIGMINE TARTRATE,0,0,0,1
54868595400,RIVASTIGMINE,0,0,0,1
54868607000,RIVASTIGMINE,0,0,0,1
54868614500,RIVASTIGMINE TARTRATE,0,0,0,1
54868620700,DONEPEZIL HCL,1,0,0,0
54868620701,DONEPEZIL HCL,1,0,0,0
54868620800,DONEPEZIL HCL,1,0,0,0
55111030230,DONEPEZIL HCL,1,0,0,0
55111030290,DONEPEZIL HCL,1,0,0,0
55111035205,RIVASTIGMINE TARTRATE,0,0,0,1
55111035260,RIVASTIGMINE TARTRATE,0,0,0,1
55111035305,RIVASTIGMINE TARTRATE,0,0,0,1
55111035360,RIVASTIGMINE TARTRATE,0,0,0,1
55111035405,RIVASTIGMINE TARTRATE,0,0,0,1
55111035460,RIVASTIGMINE TARTRATE,0,0,0,1
55111035505,RIVASTIGMINE TARTRATE,0,0,0,1
55111035560,RIVASTIGMINE TARTRATE,0,0,0,1
55111035605,DONEPEZIL HCL,1,0,0,0
55111035610,DONEPEZIL HCL,1,0,0,0
55111035630,DONEPEZIL HCL,1,0,0,0
55111035690,DONEPEZIL HCL,1,0,0,0
55111035705,DONEPEZIL HCL,1,0,0,0
55111035710,DONEPEZIL HCL,1,0,0,0
55111035730,DONEPEZIL HCL,1,0,0,0
55111035790,DONEPEZIL HCL,1,0,0,0
55111040760,GALANTAMINE HBR,0,1,0,0
55111040860,GALANTAMINE HBR,0,1,0,0
55111040960,GALANTAMINE HBR,0,1,0,0
55111059660,MEMANTINE HCL,0,0,1,0
55111059705,MEMANTINE HCL,0,0,1,0
55111059760,MEMANTINE HCL,0,0,1,0
55289015121,DONEPEZIL HCL,1,0,0,0
55289015130,DONEPEZIL HCL,1,0,0,0
55289093730,MEMANTINE HCL,0,0,1,0
55289093760,MEMANTINE HCL,0,0,1,0
57237004960,GALANTAMINE HBR,0,1,0,0
57237005060,GALANTAMINE HBR,0,1,0,0
57237005160,GALANTAMINE HBR,0,1,0,0
58864088630,DONEPEZIL HCL,1,0,0,0
58864088730,MEMANTINE HCL,0,0,1,0
58864089530,DONEPEZIL HCL,1,0,0,0
59746032930,DONEPEZIL HCL,1,0,0,0
59746032990,DONEPEZIL HCL,1,0,0,0
59746033001,DONEPEZIL HCL,1,0,0,0
59746033030,DONEPEZIL HCL,1,0,0,0
59746033090,DONEPEZIL HCL,1,0,0,0
59762000801,GALANTAMINE HBR,0,1,0,0
59762000901,GALANTAMINE HBR,0,1,0,0
59762001001,GALANTAMINE HBR,0,1,0,0
59762024501,DONEPEZIL HCL,1,0,0,0
59762024502,DONEPEZIL HCL,1,0,0,0
59762024503,DONEPEZIL HCL,1,0,0,0
59762024504,DONEPEZIL HCL,1,0,0,0
59762024601,DONEPEZIL HCL,1,0,0,0
59762024602,DONEPEZIL HCL,1,0,0,0
59762024603,DONEPEZIL HCL,1,0,0,0
59762024604,DONEPEZIL HCL,1,0,0,0
59762025001,DONEPEZIL HCL,1,0,0,0
59762025201,DONEPEZIL HCL,1,0,0,0
60429032110,DONEPEZIL HCL,1,0,0,0
60429032130,DONEPEZIL HCL,1,0,0,0
60429032190,DONEPEZIL HCL,1,0,0,0
60429032210,DONEPEZIL HCL,1,0,0,0
60429032230,DONEPEZIL HCL,1,0,0,0
60429032290,DONEPEZIL HCL,1,0,0,0
60429039360,RIVASTIGMINE TARTRATE,0,0,0,1
60429039660,RIVASTIGMINE TARTRATE,0,0,0,1
60505254206,GALANTAMINE HBR,0,1,0,0
60505254306,GALANTAMINE HBR,0,1,0,0
60505254406,GALANTAMINE HBR,0,1,0,0
60505322006,RIVASTIGMINE TARTRATE,0,0,0,1
60505322106,RIVASTIGMINE TARTRATE,0,0,0,1
60505322206,RIVASTIGMINE TARTRATE,0,0,0,1
60505322306,RIVASTIGMINE TARTRATE,0,0,0,1
60505616205,MEMANTINE HCL,0,0,1,0
60505620803,MEMANTINE HCL,0,0,1,0
60505620903,MEMANTINE HCL,0,0,1,0
60505620909,MEMANTINE HCL,0,0,1,0
60505621003,MEMANTINE HCL,0,0,1,0
60505621103,MEMANTINE HCL,0,0,1,0
60505621109,MEMANTINE HCL,0,0,1,0
60687017101,DONEPEZIL HCL,1,0,0,0
60687017111,DONEPEZIL HCL,1,0,0,0
60687017311,MEMANTINE HCL,0,0,1,0
60687017357,MEMANTINE HCL,0,0,1,0
60687018201,DONEPEZIL HCL,1,0,0,0
60687018211,DONEPEZIL HCL,1,0,0,0
60687018411,MEMANTINE HCL,0,0,1,0
60687018457,MEMANTINE HCL,0,0,1,0
60687029201,DONEPEZIL HCL,1,0,0,0
60687029211,DONEPEZIL HCL,1,0,0,0
60687030301,DONEPEZIL HCL,1,0,0,0
60687030311,DONEPEZIL HCL,1,0,0,0
62332007531,MEMANTINE HCL,0,0,1,0
62332007560,MEMANTINE HCL,0,0,1,0
62332007591,MEMANTINE HCL,0,0,1,0
62332007631,MEMANTINE HCL,0,0,1,0
62332007642,MEMANTINE HCL,0,0,1,0
62332007660,MEMANTINE HCL,0,0,1,0
62332007671,MEMANTINE HCL,0,0,1,0
62332009230,DONEPEZIL HCL,1,0,0,0
62332009290,DONEPEZIL HCL,1,0,0,0
62332009291,DONEPEZIL HCL,1,0,0,0
62332009330,DONEPEZIL HCL,1,0,0,0
62332009390,DONEPEZIL HCL,1,0,0,0
62332009391,DONEPEZIL HCL,1,0,0,0
62756014513,RIVASTIGMINE TARTRATE,0,0,0,1
62756014586,RIVASTIGMINE TARTRATE,0,0,0,1
62756014613,RIVASTIGMINE TARTRATE,0,0,0,1
62756014686,RIVASTIGMINE TARTRATE,0,0,0,1
62756014713,RIVASTIGMINE TARTRATE,0,0,0,1
62756014786,RIVASTIGMINE TARTRATE,0,0,0,1
62756014813,RIVASTIGMINE TARTRATE,0,0,0,1
62756014886,RIVASTIGMINE TARTRATE,0,0,0,1
62756044018,DONEPEZIL HCL,1,0,0,0
62756044081,DONEPEZIL HCL,1,0,0,0
62756044083,DONEPEZIL HCL,1,0,0,0
62756044518,DONEPEZIL HCL,1,0,0,0
62756044581,DONEPEZIL HCL,1,0,0,0
62756044583,DONEPEZIL HCL,1,0,0,0
62856024511,DONEPEZIL HCL,1,0,0,0
62856024530,DONEPEZIL HCL,1,0,0,0
62856024541,DONEPEZIL HCL,1,0,0,0
62856024590,DONEPEZIL HCL,1,0,0,0
62856024611,DONEPEZIL HCL,1,0,0,0
62856024630,DONEPEZIL HCL,1,0,0,0
62856024641,DONEPEZIL HCL,1,0,0,0
62856024690,DONEPEZIL HCL,1,0,0,0
62856024730,DONEPEZIL HCL,1,0,0,0
62856024790,DONEPEZIL HCL,1,0,0,0
62856083130,DONEPEZIL HCL,1,0,0,0
62856083230,DONEPEZIL HCL,1,0,0,0
63304012810,DONEPEZIL HCL,1,0,0,0
63304012830,DONEPEZIL HCL,1,0,0,0
63304012877,DONEPEZIL HCL,1,0,0,0
63304012890,DONEPEZIL HCL,1,0,0,0
63304012910,DONEPEZIL HCL,1,0,0,0
63304012930,DONEPEZIL HCL,1,0,0,0
63304012977,DONEPEZIL HCL,1,0,0,0
63304012990,DONEPEZIL HCL,1,0,0,0
63629363201,DONEPEZIL HCL,1,0,0,0
63739057610,RIVASTIGMINE TARTRATE,0,0,0,1
63739057710,RIVASTIGMINE TARTRATE,0,0,0,1
63739057810,RIVASTIGMINE TARTRATE,0,0,0,1
63739057910,RIVASTIGMINE TARTRATE,0,0,0,1
63739064610,DONEPEZIL HCL,1,0,0,0
63739065210,DONEPEZIL HCL,1,0,0,0
63739065310,DONEPEZIL HCL,1,0,0,0
63739066710,DONEPEZIL HCL,1,0,0,0
63739066810,DONEPEZIL HCL,1,0,0,0
63739067810,DONEPEZIL HCL,1,0,0,0
63739070833,GALANTAMINE HBR,0,1,0,0
63739099933,GALANTAMINE HBR,0,1,0,0
64679012102,MEMANTINE HCL,0,0,1,0
64679012103,MEMANTINE HCL,0,0,1,0
64679012202,MEMANTINE HCL,0,0,1,0
64679012203,MEMANTINE HCL,0,0,1,0
64679031101,DONEPEZIL HCL,1,0,0,0
64679031103,DONEPEZIL HCL,1,0,0,0
64679031105,DONEPEZIL HCL,1,0,0,0
64679031201,DONEPEZIL HCL,1,0,0,0
64679031203,DONEPEZIL HCL,1,0,0,0
64679031205,DONEPEZIL HCL,1,0,0,0
65162074934,RIVASTIGMINE,0,0,0,1
65162078203,MEMANTINE HCL,0,0,1,0
65162078303,MEMANTINE HCL,0,0,1,0
65162078309,MEMANTINE HCL,0,0,1,0
65162078403,MEMANTINE HCL,0,0,1,0
65162078503,MEMANTINE HCL,0,0,1,0
65162078509,MEMANTINE HCL,0,0,1,0
